Campeonato,ValorTotal,DiasPassados,Dia
The International 2021,1600000,1,25/05/2020
,8152515,2,26/05/2020
,9468329,3,27/05/2020
,10225818,4,28/05/2020
,10869867,5,29/05/2020
,11411851,6,30/05/2020
,11812494,7,31/05/2020
,12120584,8,01/06/2020
,12400743,9,02/06/2020
,12646793,10,03/06/2020
,12862119,11,04/06/2020
,13119241,12,05/06/2020
,13355871,13,06/06/2020
,13537275,14,07/06/2020
,13687665,15,08/06/2020
,13832386,16,09/06/2020
,13978949,17,10/06/2020
,14115199,18,11/06/2020
,14533292,19,12/06/2020
,14810413,20,13/06/2020
,14995000,21,14/06/2020
,15148356,22,15/06/2020
,15283758,23,16/06/2020
,15398407,24,17/06/2020
,15511589,25,18/06/2020
,15627433,26,19/06/2020
,15736671,27,20/06/2020
,15831882,28,21/06/2020
,15912310,29,22/06/2020
,15990234,30,23/06/2020
,16073777,31,24/06/2020
,20090247,32,25/06/2020
,21507292,33,26/06/2020
,22573423,34,27/06/2020
,23507820,35,28/06/2020
,23928866,36,29/06/2020
,24158171,37,30/06/2020
,24376847,38,01/07/2020
,24591854,39,02/07/2020
,26313643,40,03/07/2020
,26913356,41,04/07/2020
,27238035,42,05/07/2020
,27467966,43,06/07/2020
,27657281,44,07/07/2020
,27834542,45,08/07/2020
,27995107,46,09/07/2020
,28160448,47,10/07/2020
,28366277,48,11/07/2020
,28512653,49,12/07/2020
,28633474,50,13/07/2020
,28750452,51,14/07/2020
,28870201,52,15/07/2020
,28968269,53,16/07/2020
,29060473,54,17/07/2020
,29153072,55,18/07/2020
,29235508,56,19/07/2020
,29309628,57,20/07/2020
,29387818,58,21/07/2020
,29461037,59,22/07/2020
,29532397,60,23/07/2020
,29614676,61,24/07/2020
,29848311,62,25/07/2020
,29970235,63,26/07/2020
,30067548,64,27/07/2020
,30178432,65,28/07/2020
,30320835,66,29/07/2020
,30453064,67,30/07/2020
,30582988,68,31/07/2020
,30721328,69,01/08/2020
,30882022,70,02/08/2020
,31014075,71,03/08/2020
,31059699,72,04/08/2020
,31103482,73,05/08/2020
,31136895,74,06/08/2020
,31183380,75,07/08/2020
,31229903,76,08/08/2020
,31270970,77,09/08/2020
,31310048,78,10/08/2020
,31350552,79,11/08/2020
,31391049,80,12/08/2020
,31428463,81,13/08/2020
,31469714,82,14/08/2020
,32918603,83,15/08/2020
,33235777,84,16/08/2020
,33424476,85,17/08/2020
,33567609,86,18/08/2020
,33683224,87,19/08/2020
,33788828,88,20/08/2020
,33925916,89,21/08/2020
,34039001,90,22/08/2020
,34135695,91,23/08/2020
,34216549,92,24/08/2020
,34304062,93,25/08/2020
,34382169,94,26/08/2020
,34481259,95,27/08/2020
,34573857,96,28/08/2020
,34669097,97,29/08/2020
,34752344,98,30/08/2020
,34828032,99,31/08/2020
,34907492,100,01/09/2020
,34988233,101,02/09/2020
,35063220,102,03/09/2020
,35207204,103,04/09/2020
,35629065,104,05/09/2020
,35832947,105,06/09/2020
,35977164,106,07/09/2020
,36113950,107,08/09/2020
,36226315,108,09/09/2020
,36347226,109,10/09/2020
,36462397,110,11/09/2020
,36615783,111,12/09/2020
,36671715,112,13/09/2020
,36671715,113,14/09/2020
,36671715,114,15/09/2020
,36671715,115,16/09/2020
,37761612,116,17/09/2020
,38051127,117,18/09/2020
,38263294,118,19/09/2020
,38395574,119,20/09/2020
,38491683,120,21/09/2020
,38577064,121,22/09/2020
,38652458,122,23/09/2020
,38719422,123,24/09/2020
,38793678,124,25/09/2020
,38867949,125,26/09/2020
,38933522,126,27/09/2020
,38987739,127,28/09/2020
,39046847,128,29/09/2020
,39111471,129,30/09/2020
,39179458,130,01/10/2020
,39244847,131,02/10/2020
,39328437,132,03/10/2020
,39410348,133,04/10/2020
,39486731,134,05/10/2020
,39570662,135,06/10/2020
,39664465,136,07/10/2020
,39812568,137,08/10/2020
,40000231,138,09/10/2020
,40018195,139,10/10/2020
,40018195,140,11/10/2020
The International 2019,1600000,1,07/05/2019
,7419288,2,08/05/2019
,8705391,3,09/05/2019
,9551604,4,10/05/2019
,10247821,5,11/05/2019
,10737562,6,12/05/2019
,11035846,7,13/05/2019
,11413314,8,14/05/2019
,11730143,9,15/05/2019
,11993112,10,16/05/2019
,12248367,11,17/05/2019
,12505516,12,18/05/2019
,12717723,13,19/05/2019
,12887820,14,20/05/2019
,13055559,15,21/05/2019
,13202973,16,22/05/2019
,13344634,17,23/05/2019
,13767958,18,24/05/2019
,14083278,19,25/05/2019
,14291573,20,26/05/2019
,14456978,21,27/05/2019
,14601723,22,28/05/2019
,14743682,23,29/05/2019
,14881425,24,30/05/2019
,15028499,25,31/05/2019
,15184899,26,01/06/2019
,15319869,27,02/06/2019
,15435132,28,03/06/2019
,15545959,29,04/06/2019
,15660897,30,05/06/2019
,15769626,31,06/06/2019
,15882910,32,07/06/2019
,16986049,33,08/06/2019
,17360284,34,09/06/2019
,17597828,35,10/06/2019
,17805264,36,11/06/2019
,17960513,37,12/06/2019
,18094939,38,13/06/2019
,18311449,39,14/06/2019
,18496238,40,15/06/2019
,18645064,41,16/06/2019
,18767024,42,17/06/2019
,18886927,43,18/06/2019
,18990185,44,19/06/2019
,19098276,45,20/06/2019
,19198950,46,21/06/2019
,19301785,47,22/06/2019
,19395648,48,23/06/2019
,19475672,49,24/06/2019
,19563500,50,25/06/2019
,19667592,51,26/06/2019
,22566040,52,27/06/2019
,23482757,53,28/06/2019
,24613711,54,29/06/2019
,25264012,55,30/06/2019
,25583447,56,01/07/2019
,25713275,57,02/07/2019
,25795535,58,03/07/2019
,25872837,59,04/07/2019
,25967067,60,05/07/2019
,26184272,61,06/07/2019
,26307696,62,07/07/2019
,26400578,63,08/07/2019
,26465471,64,09/07/2019
,26534151,65,10/07/2019
,26596176,66,11/07/2019
,26659316,67,12/07/2019
,28165557,68,13/07/2019
,28679457,69,14/07/2019
,28999274,70,15/07/2019
,29224469,71,16/07/2019
,29398975,72,17/07/2019
,29557168,73,18/07/2019
,29708487,74,19/07/2019
,29940725,75,20/07/2019
,30103738,76,21/07/2019
,30230667,77,22/07/2019
,30364885,78,23/07/2019
,30473941,79,24/07/2019
,30584681,80,25/07/2019
,30696544,81,26/07/2019
,30810431,82,27/07/2019
,30907772,83,28/07/2019
,30991990,84,29/07/2019
,31079298,85,30/07/2019
,31175854,86,31/07/2019
,31270022,87,01/08/2019
,31367066,88,02/08/2019
,31471564,89,03/08/2019
,31562928,90,04/08/2019
,31646848,91,05/08/2019
,31886532,92,06/08/2019
,32050739,93,07/08/2019
,32184220,94,08/08/2019
,32315037,95,09/08/2019
,32470550,96,10/08/2019
,32627718,97,11/08/2019
,32757406,98,12/08/2019
,32858977,99,13/08/2019
,32976500,100,14/08/2019
,33078682,101,15/08/2019
,33178456,102,16/08/2019
,33282681,103,17/08/2019
,33381162,104,18/08/2019
,33468400,105,19/08/2019
,33657480,106,20/08/2019
,33756411,107,21/08/2019
,33856415,108,22/08/2019
,33971306,109,23/08/2019
,34166711,110,24/08/2019
,34308450,111,25/08/2019
,34330068,112,26/08/2019
,34330068,113,27/08/2019
The International 2018,1600000,1,08/05/2018
,5669282,2,09/05/2018
,6778536,3,10/05/2018
,7450646,4,11/05/2018
,8004083,5,12/05/2018
,8391285,6,13/05/2018
,8686008,7,14/05/2018
,8958257,8,15/05/2018
,9184922,9,16/05/2018
,9396175,10,17/05/2018
,9600240,11,18/05/2018
,9808825,12,19/05/2018
,9981221,13,20/05/2018
,10134810,14,21/05/2018
,10272276,15,22/05/2018
,10397017,16,23/05/2018
,10523008,17,24/05/2018
,10758954,18,25/05/2018
,10944702,19,26/05/2018
,11089205,20,27/05/2018
,11217409,21,28/05/2018
,11336428,22,29/05/2018
,11450136,23,30/05/2018
,11566586,24,31/05/2018
,12347785,25,01/06/2018
,12649762,26,02/06/2018
,12843582,27,03/06/2018
,12995258,28,04/06/2018
,13135731,29,05/06/2018
,13263170,30,06/06/2018
,13380785,31,07/06/2018
,13507794,32,08/06/2018
,13640505,33,09/06/2018
,13756369,34,10/06/2018
,13852629,35,11/06/2018
,13944010,36,12/06/2018
,14040858,37,13/06/2018
,14134985,38,14/06/2018
,14254873,39,15/06/2018
,14360418,40,16/06/2018
,14450428,41,17/06/2018
,14525769,42,18/06/2018
,14601490,43,19/06/2018
,14672504,44,20/06/2018
,14738261,45,21/06/2018
,14806923,46,22/06/2018
,15197598,47,23/06/2018
,15351086,48,24/06/2018
,15466461,49,25/06/2018
,15567423,50,26/06/2018
,15662939,51,27/06/2018
,17680704,52,28/06/2018
,18353247,53,29/06/2018
,18838363,54,30/06/2018
,19210838,55,01/07/2018
,19448931,56,02/07/2018
,19522493,57,03/07/2018
,19595011,58,04/07/2018
,19662356,59,05/07/2018
,19727561,60,06/07/2018
,19793223,61,07/07/2018
,19855001,62,08/07/2018
,19909807,63,09/07/2018
,19966064,64,10/07/2018
,20023277,65,11/07/2018
,20077275,66,12/07/2018
,20139382,67,13/07/2018
,20201341,68,14/07/2018
,20255170,69,15/07/2018
,20304580,70,16/07/2018
,20354022,71,17/07/2018
,20454702,72,18/07/2018
,20518880,73,19/07/2018
,20586505,74,20/07/2018
,21452060,75,21/07/2018
,21698516,76,22/07/2018
,21858215,77,23/07/2018
,21981907,78,24/07/2018
,22095377,79,25/07/2018
,22200310,80,26/07/2018
,22300135,81,27/07/2018
,22396909,82,28/07/2018
,22479044,83,29/07/2018
,22550986,84,30/07/2018
,22628314,85,31/07/2018
,22909942,86,01/08/2018
,23037184,87,02/08/2018
,23241954,88,03/08/2018
,23376879,89,04/08/2018
,23474278,90,05/08/2018
,23556049,91,06/08/2018
,23651527,92,07/08/2018
,23731444,93,08/08/2018
,23806053,94,09/08/2018
,23882433,95,10/08/2018
,24028898,96,11/08/2018
,24126433,97,12/08/2018
,24229913,98,13/08/2018
,24316851,99,14/08/2018
,24409647,100,15/08/2018
,24488958,101,16/08/2018
,24588578,102,17/08/2018
,24681591,103,18/08/2018
,24778177,104,19/08/2018
,24857152,105,20/08/2018
,24961369,106,21/08/2018
,25073673,107,22/08/2018
,25175345,108,23/08/2018
,25290124,109,24/08/2018
,25439270,110,25/08/2018
,25532022,111,26/08/2018
,25532177,112,27/08/2018
The International 2017,1600000,1,04/05/2017
,4782066,2,05/05/2017
,5939229,3,06/05/2017
,6573269,4,07/05/2017
,7049884,5,08/05/2017
,7422856,6,09/05/2017
,7750340,7,10/05/2017
,8037183,8,11/05/2017
,8329028,9,12/05/2017
,8604665,10,13/05/2017
,8811893,11,14/05/2017
,9006280,12,15/05/2017
,9177298,13,16/05/2017
,9333681,14,17/05/2017
,9541195,15,18/05/2017
,9878312,16,19/05/2017
,10120381,17,20/05/2017
,10290247,18,21/05/2017
,10432568,19,22/05/2017
,10566308,20,23/05/2017
,10691014,21,24/05/2017
,10820650,22,25/05/2017
,11096881,23,26/05/2017
,11890638,24,27/05/2017
,12177088,25,28/05/2017
,12398378,26,29/05/2017
,12577375,27,30/05/2017
,12744358,28,31/05/2017
,12901390,29,01/06/2017
,13063795,30,02/06/2017
,13331089,31,03/06/2017
,13496924,32,04/06/2017
,13636830,33,05/06/2017
,13767525,34,06/06/2017
,13884819,35,07/06/2017
,14011392,36,08/06/2017
,14234675,37,09/06/2017
,14424616,38,10/06/2017
,14561007,39,11/06/2017
,14671288,40,12/06/2017
,14774699,41,13/06/2017
,14870505,42,14/06/2017
,14973529,43,15/06/2017
,15142627,44,16/06/2017
,15590465,45,17/06/2017
,15793920,46,18/06/2017
,15949736,47,19/06/2017
,16086718,48,20/06/2017
,16209431,49,21/06/2017
,16992629,50,22/06/2017
,18292293,51,23/06/2017
,18926790,52,24/06/2017
,19367048,53,25/06/2017
,19602565,54,26/06/2017
,19682293,55,27/06/2017
,19756815,56,28/06/2017
,19834935,57,29/06/2017
,19924919,58,30/06/2017
,20033897,59,01/07/2017
,20108687,60,02/07/2017
,20178843,61,03/07/2017
,20244454,62,04/07/2017
,20307893,63,05/07/2017
,20375051,64,06/07/2017
,20456251,65,07/07/2017
,20552932,66,08/07/2017
,20619847,67,09/07/2017
,20684404,68,10/07/2017
,20743774,69,11/07/2017
,20799069,70,12/07/2017
,20858107,71,13/07/2017
,21041932,72,14/07/2017
,21299951,73,15/07/2017
,21444778,74,16/07/2017
,21555721,75,17/07/2017
,21661116,76,18/07/2017
,21753959,77,19/07/2017
,21843017,78,20/07/2017
,21939541,79,21/07/2017
,22052677,80,22/07/2017
,22138001,81,23/07/2017
,22208941,82,24/07/2017
,22286715,83,25/07/2017
,22463842,84,26/07/2017
,22574590,85,27/07/2017
,22686422,86,28/07/2017
,22901190,87,29/07/2017
,23032219,88,30/07/2017
,23145090,89,31/07/2017
,23257988,90,01/08/2017
,23377447,91,02/08/2017
,23496150,92,03/08/2017
,23620300,93,04/08/2017
,23746445,94,05/08/2017
,23881615,95,06/08/2017
,23989300,96,07/08/2017
,24091451,97,08/08/2017
,24197887,98,09/08/2017
,24318726,99,10/08/2017
,24469876,100,11/08/2017
,24654624,101,12/08/2017
,24770132,102,13/08/2017
,24787916,103,14/08/2017
The International 2016,1600000,1,16/05/2016
,4204753,2,17/05/2016
,5351325,3,18/05/2016
,5942380,4,19/05/2016
,6437459,5,20/05/2016
,6853407,6,21/05/2016
,7158775,7,22/05/2016
,7396324,8,23/05/2016
,7602951,9,24/05/2016
,7789988,10,25/05/2016
,7959459,11,26/05/2016
,8130982,12,27/05/2016
,8308129,13,28/05/2016
,8447025,14,29/05/2016
,8576253,15,30/05/2016
,8706944,16,31/05/2016
,8830233,17,01/06/2016
,8986853,18,02/06/2016
,9140407,19,03/06/2016
,9978024,20,04/06/2016
,10291207,21,05/06/2016
,10505781,22,06/06/2016
,10694613,23,07/06/2016
,10866562,24,08/06/2016
,11043369,25,09/06/2016
,11208989,26,10/06/2016
,11398163,27,11/06/2016
,11543930,28,12/06/2016
,11670204,29,13/06/2016
,11793739,30,14/06/2016
,11905802,31,15/06/2016
,12012902,32,16/06/2016
,12115460,33,17/06/2016
,12233618,34,18/06/2016
,12328335,35,19/06/2016
,12416395,36,20/06/2016
,12501438,37,21/06/2016
,12584611,38,22/06/2016
,13209300,39,23/06/2016
,13483039,40,24/06/2016
,13674490,41,25/06/2016
,13802785,42,26/06/2016
,13983334,43,27/06/2016
,14119178,44,28/06/2016
,14262327,45,29/06/2016
,15387465,46,30/06/2016
,15951107,47,01/07/2016
,16369896,48,02/07/2016
,16641896,49,03/07/2016
,16796806,50,04/07/2016
,16884682,51,05/07/2016
,16964503,52,06/07/2016
,17054893,53,07/07/2016
,17133208,54,08/07/2016
,17211390,55,09/07/2016
,17280216,56,10/07/2016
,17350285,57,11/07/2016
,17465929,58,12/07/2016
,17561528,59,13/07/2016
,17654755,60,14/07/2016
,17775803,61,15/07/2016
,17854576,62,16/07/2016
,17929620,63,17/07/2016
,17998014,64,18/07/2016
,18061671,65,19/07/2016
,18122882,66,20/07/2016
,18182393,67,21/07/2016
,18247581,68,22/07/2016
,18301005,69,23/07/2016
,18359418,70,24/07/2016
,18422288,71,25/07/2016
,18705515,72,26/07/2016
,18842385,73,27/07/2016
,18978172,74,28/07/2016
,19100736,75,29/07/2016
,19197132,76,30/07/2016
,19314506,77,31/07/2016
,19483098,78,01/08/2016
,19606500,79,02/08/2016
,19708735,80,03/08/2016
,19811862,81,04/08/2016
,19931066,82,05/08/2016
,20019637,83,06/08/2016
,20095993,84,07/08/2016
,20177348,85,08/08/2016
,20259449,86,09/08/2016
,20387324,87,10/08/2016
,20526826,88,11/08/2016
,20689308,89,12/08/2016
,20770460,90,13/08/2016
The International 2015,1600000,1,01/05/2015
,3527102,2,02/05/2015
,4551752,3,03/05/2015
,5131860,4,04/05/2015
,5599591,5,05/05/2015
,5980978,6,06/05/2015
,6334299,7,07/05/2015
,6621347,8,08/05/2015
,6925868,9,09/05/2015
,7195787,10,10/05/2015
,7385511,11,11/05/2015
,7557339,12,12/05/2015
,7705689,13,13/05/2015
,7857829,14,14/05/2015
,7993835,15,15/05/2015
,8149170,16,16/05/2015
,8286128,17,17/05/2015
,8390569,18,18/05/2015
,8486207,19,19/05/2015
,8574268,20,20/05/2015
,8649109,21,21/05/2015
,8721204,22,22/05/2015
,8828932,23,23/05/2015
,8918565,24,24/05/2015
,8990314,25,25/05/2015
,9065465,26,26/05/2015
,9138751,27,27/05/2015
,9205726,28,28/05/2015
,9471543,29,29/05/2015
,9849911,30,30/05/2015
,10061310,31,31/05/2015
,10222959,32,01/06/2015
,10367032,33,02/06/2015
,10489378,34,03/06/2015
,10596326,35,04/06/2015
,11054546,36,05/06/2015
,11921890,37,06/06/2015
,12299289,38,07/06/2015
,12553290,39,08/06/2015
,12769750,40,09/06/2015
,12962955,41,10/06/2015
,13135147,42,11/06/2015
,13277064,43,12/06/2015
,13430689,44,13/06/2015
,13557865,45,14/06/2015
,13672518,46,15/06/2015
,13779775,47,16/06/2015
,13880366,48,17/06/2015
,13960703,49,18/06/2015
,14048013,50,19/06/2015
,14148485,51,20/06/2015
,14238011,52,21/06/2015
,14316457,53,22/06/2015
,14394469,54,23/06/2015
,14466326,55,24/06/2015
,14533884,56,25/06/2015
,14607065,57,26/06/2015
,14686789,58,27/06/2015
,14763389,59,28/06/2015
,14825797,60,29/06/2015
,14883965,61,30/06/2015
,14955309,62,01/07/2015
,15020846,63,02/07/2015
,15089945,64,03/07/2015
,15169886,65,04/07/2015
,15238518,66,05/07/2015
,15298512,67,06/07/2015
,15357709,68,07/07/2015
,15412737,69,08/07/2015
,15484676,70,09/07/2015
,15606609,71,10/07/2015
,15816027,72,11/07/2015
,16053167,73,12/07/2015
,16256289,74,13/07/2015
,16406367,75,14/07/2015
,16526550,76,15/07/2015
,16635519,77,16/07/2015
,16731571,78,17/07/2015
,16828179,79,18/07/2015
,16911242,80,19/07/2015
,16996918,81,20/07/2015
,17075261,82,21/07/2015
,17152848,83,22/07/2015
,17223223,84,23/07/2015
,17293282,85,24/07/2015
,17367867,86,25/07/2015
,17438375,87,26/07/2015
,17503982,88,27/07/2015
,17576223,89,28/07/2015
,17647856,90,29/07/2015
,17705500,91,30/07/2015
,17772881,92,31/07/2015
,17852049,93,01/08/2015
,17926651,94,02/08/2015
,17975449,95,03/08/2015
,18044518,96,04/08/2015
,18110958,97,05/08/2015
,18175406,98,06/08/2015
,18241095,99,07/08/2015
,18323221,100,08/08/2015
,18416970,101,09/08/2015
,18429613,102,10/08/2015
The International 2014,1600000,1,09/05/2014
,2682056,2,10/05/2014
,3412386,3,11/05/2014
,3887103,4,12/05/2014
,4359369,5,13/05/2014
,4751090,6,14/05/2014
,5032238,7,15/05/2014
,5293739,8,16/05/2014
,5556659,9,17/05/2014
,5757481,10,18/05/2014
,5920247,11,19/05/2014
,6077071,12,20/05/2014
,6237971,13,21/05/2014
,6362555,14,22/05/2014
,6491085,15,23/05/2014
,6626895,16,24/05/2014
,6730669,17,25/05/2014
,6829365,18,26/05/2014
,6916236,19,27/05/2014
,6993768,20,28/05/2014
,7072585,21,29/05/2014
,7149563,22,30/05/2014
,7820603,23,31/05/2014
,8108294,24,01/06/2014
,8311263,25,02/06/2014
,8480723,26,03/06/2014
,8613332,27,04/06/2014
,8729162,28,05/06/2014
,8848570,29,06/06/2014
,8945598,30,07/06/2014
,9042588,31,08/06/2014
,9128411,32,09/06/2014
,9210967,33,10/06/2014
,9287343,34,11/06/2014
,9345867,35,12/06/2014
,9408750,36,13/06/2014
,9479952,37,14/06/2014
,9539580,38,15/06/2014
,9593305,39,16/06/2014
,9605399,40,17/06/2014
,9649285,41,18/06/2014
,9694440,42,19/06/2014
,9744198,43,20/06/2014
,9795226,44,21/06/2014
,9840480,45,22/06/2014
,9880467,46,23/06/2014
,9916212,47,24/06/2014
,9951433,48,25/06/2014
,9983165,49,26/06/2014
,10019255,50,27/06/2014
,10059037,51,28/06/2014
,10095225,52,29/06/2014
,10124692,53,30/06/2014
,10202874,54,01/07/2014
,10252018,55,02/07/2014
,10294087,56,03/07/2014
,10355167,57,04/07/2014
,10403840,58,05/07/2014
,10445503,59,06/07/2014
,10482631,60,07/07/2014
,10525420,61,08/07/2014
,10566884,62,09/07/2014
,10604889,63,10/07/2014
,10645383,64,11/07/2014
,10684610,65,12/07/2014
,10720393,66,13/07/2014
,10748667,67,14/07/2014
,10780082,68,15/07/2014
,10807186,69,16/07/2014
,10829017,70,17/07/2014
,10858302,71,18/07/2014
,10889695,72,19/07/2014
,10922374,73,20/07/2014
,10931105,74,21/07/2014
